100, C0 // LD#0001
101, F0
102, 01
103, 00
104, C2 // ST R0
105, 00 
106, C0 // LD 1000
107, C0
108, 00
109, 10
10A, C2 // ST R1
10B, 01
10C, C0 // LD 1010
10D, C0
10E, 10
10F, 10
110, C2 // ST R4
111, 04
112, C2 //ST R2
113, 02
114, C4 //ADD #0002
115, F0
116, 02
117, 00
118, C2 //ST R3
119, 03
11A, C0 //LD R4
11B, 04
11C, C4 //ADD R1
11D, 01
11E, C4 //ADD R1
11F, 01
120, C5 //SUB #0004
121, F0
122, 02
123, 00
124, C2 //ST R1
125, 01
126, C0 //LD #0000
127, F0
128, 00
129, 00
12A, C2 //ST R0
12B, 00
12C, C0 //LD(R2)
12D, 42
12E, C5 //SUB(R3)
12F, 43
130, 0A //BNEG
131, 08
132, CA //SWP(R2)
133, 42
134, C0 //LD #0001
135, F0
136, 01 
137, 00
138, C2 //ST R0
139, 00
13A, C0 // LD R3
13B, 03
13C, C2 //ST R2
13D, 02
13E, C4 //ADD #0002
13F, F0
140, 02
141, 00
142, C2 //ST R3
143, 03
144, C0 //LD R1
145, 01
146, C5 //SUB R3
147, 03
148, 0A //BNEG
149, 03
14A, 40 //JMP 012C
14B, 2C
14C, 01
14D, C0 //LD R0
14E, 00
14F, 09 //BNEQ
150, 01
151, CB // HALT
152, C0 //LD #0000
153, F0
154, 00
155, 00
156, C2 //ST R0
157, 00
158, C0 //LD R1
159, 01
15A, C2 //ST R3
15B, 03
15C, C5 //SUB #0002
15D, F0
15E, 02
15F, 00
160, C2 //ST R1
161, 01
162, C2 //ST R2
163, 02
164, C0 //LD(R2)
165, 42
166, C5 //SUB(R3)
167, 43
168, 0A //BNEG
169, 08
16A, CA //SWP(R2)
16B, 42
16C, C0 //LD #0001
16D, F0
16E, 01 //ST R3
16F, 00
170, C2 //ST R0
171, 00
172, C0 //LD R2
173, 02
174, C2 //ST R3
175, 03
176, C5 //SUB #0002
177, F0
178, 02
179, 00
17A, C2 //ST R2
17B, 02
17C, C0 //LD R2
17D, 02
17E, C5 //SUB R4
17F, 04
180, 0A //BNEG
181, 03
182, 40 // JMP 0164
183, 64
184, 01
185, C0 // LD R4
186, 04
187, C4 //ADD #0002
188, F0
189, 02
18A, 00
18B, C2 //ST R4
18C, 04
18D, C2 // ST R2
18E, 02
18F, C4 //ADD#0002
190, F0
191, 02
192, 00
193, C2 //ST R3
194, 03
195, C0 //LD R0
196, 00
197, 08 // BEQL
198, 03
199, 40 // JMP 0126
19A, 26
19B, 01
19C, CB // HALT
1000,05
1000,00
1010,00
1011,00
0,05
1,00
2,04
3,00
4,03
5,00
6,02
7,00
8,01
9,00
